-- Merging decision tree log ---
application
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:3:5-52:19
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:13:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\856d0c9d2202dd525226bbf3cd05d495\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\856d0c9d2202dd525226bbf3cd05d495\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\04a095a809588450a69666e9c8246830\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\04a095a809588450a69666e9c8246830\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c724c074894d3561b063e47214091219\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c724c074894d3561b063e47214091219\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\80e1148a4b099abb87cd19534154daf1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\80e1148a4b099abb87cd19534154daf1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d619876d2ebd6d835bddb415e1fb1018\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d619876d2ebd6d835bddb415e1fb1018\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3b554173f4babf7f1b65ebd474889063\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3b554173f4babf7f1b65ebd474889063\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ffb271ce1e2d9b9d75a8400536262ba8\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ffb271ce1e2d9b9d75a8400536262ba8\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d28332b6a7201084a532b4740af855b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d28332b6a7201084a532b4740af855b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\866bc44109bebdbc6d9006912a623f1b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\866bc44109bebdbc6d9006912a623f1b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1d41e1de6a230e323d9d5b930154c63\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1d41e1de6a230e323d9d5b930154c63\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\0620652ea02e78e1db84dd86a215d397\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\0620652ea02e78e1db84dd86a215d397\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba230befadaa629e0c0b8c0fad10d317\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba230befadaa629e0c0b8c0fad10d317\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\edfc0177b7e16cf0766dab3ba46d0687\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\edfc0177b7e16cf0766dab3ba46d0687\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b0eebf3850f4ad85294878741e07eb83\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b0eebf3850f4ad85294878741e07eb83\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\5cb17f1eb90df742d7c7fb1d039e08e2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\5cb17f1eb90df742d7c7fb1d039e08e2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\21feb6cbaa301ba4cb6cf5806661cf28\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\21feb6cbaa301ba4cb6cf5806661cf28\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d479b70a7551f853903365d3d9cc552e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d479b70a7551f853903365d3d9cc552e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7cd97105f3a05f05f0fa64f87fee5e47\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7cd97105f3a05f05f0fa64f87fee5e47\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e32e9c165aa62fb1cfb0e01e3f03f488\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e32e9c165aa62fb1cfb0e01e3f03f488\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d11220881f77c10ee6e9e443c9257dc5\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d11220881f77c10ee6e9e443c9257dc5\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\955ce25bdcb522b685581c6941581794\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\955ce25bdcb522b685581c6941581794\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a93549bbb66ae28595b122be31deb7dc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a93549bbb66ae28595b122be31deb7dc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b2bd1265c9244afd082874dd1b8a5aa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b2bd1265c9244afd082874dd1b8a5aa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b5006493dce84872ac308a022eaf457f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b5006493dce84872ac308a022eaf457f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a84bd450a7f619d3e5023861b8a39df2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a84bd450a7f619d3e5023861b8a39df2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\723a0df4494466d52e10fce4c3e0f943\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\723a0df4494466d52e10fce4c3e0f943\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88c589065383853f450efab4fc3e044e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88c589065383853f450efab4fc3e044e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\54c0d51d50a44877bde4269beb265514\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\54c0d51d50a44877bde4269beb265514\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f5adb7de9d3deaf7fcd96be39114e729\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f5adb7de9d3deaf7fcd96be39114e729\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d6467d9d44eecc7ee69f8fd5a5375067\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d6467d9d44eecc7ee69f8fd5a5375067\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\93842ee63373f1b672a72fe0e81db07c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\93842ee63373f1b672a72fe0e81db07c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\513d656d0178e17e7760afc896ee70d8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\513d656d0178e17e7760afc896ee70d8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7c596005fa1dac9ce4acca30dd0fc36d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7c596005fa1dac9ce4acca30dd0fc36d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecfa459bfe161de830077fe41c495ca0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecfa459bfe161de830077fe41c495ca0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d29e8940ddba499a6a784eddc6b6331c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d29e8940ddba499a6a784eddc6b6331c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6990ce7fc581585d3138f539c7ded6fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6990ce7fc581585d3138f539c7ded6fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a97812b3e7c05dc0f060d988351053c6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a97812b3e7c05dc0f060d988351053c6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6cb3c8dabc74098aab4cd575c5b7c514\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6cb3c8dabc74098aab4cd575c5b7c514\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e6f6ccac26cba55534b06c5a675bc0a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e6f6ccac26cba55534b06c5a675bc0a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecc13e496ffcb0a6460f1a786546c3bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecc13e496ffcb0a6460f1a786546c3bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7e871b87c652d0cfe5ed271b8516cd08\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7e871b87c652d0cfe5ed271b8516cd08\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\1fdbeedcf43c5e020c5162ce22d83e6f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\1fdbeedcf43c5e020c5162ce22d83e6f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d02d38e5bce19d05bb827314ccee6b27\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d02d38e5bce19d05bb827314ccee6b27\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c809bde6cfa3194890829cafce2cd86\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c809bde6cfa3194890829cafce2cd86\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
